customerID,actual_churn,predicted_churn
9305,1,1
6047,1,1
3714,0,1
7495,1,1
1658,1,1
4846,1,1
404,1,1
4412,1,1
2876,0,1
867,1,1
4482,0,1
1875,1,1
2504,0,1
9903,0,1
9947,1,1
4629,1,1
3606,1,1
7529,0,1
5583,1,1
3488,1,1
7534,1,1
6851,0,1
265,1,1
122,1,1
21,0,1
533,1,1
3951,0,1
334,1,1
5233,0,1
8734,0,1
1910,0,1
256,1,1
8313,0,1
1452,0,1
880,1,1
2359,1,1
5609,1,1
4636,1,1
8397,1,1
9282,1,1
5348,0,1
6986,1,1
2501,0,1
939,1,1
8270,0,1
2865,1,1
5192,1,1
4554,1,1
195,1,1
1626,1,1
5644,1,1
7538,1,1
1448,1,1
1766,0,1
4952,1,1
5244,1,1
1307,0,1
6683,1,1
1894,1,1
7379,1,1
3643,1,1
3313,1,1
781,1,1
1907,1,1
6513,1,1
6103,0,1
4301,0,1
7074,1,1
4750,1,1
6630,0,1
7028,1,1
5382,0,1
5879,0,1
8603,1,1
9369,1,1
1989,1,1
6993,1,1
4822,1,1
9948,1,1
7296,0,1
455,0,1
1751,0,1
7363,0,1
1579,1,1
7126,0,1
6358,1,1
9824,1,1
4291,0,1
9897,1,1
1618,1,1
5835,1,1
5565,1,1
1251,0,1
7993,1,1
6198,0,1
8519,1,1
3372,1,1
2845,1,1
3793,1,1
4238,0,1
4704,1,1
8621,1,1
6960,1,1
680,1,1
7079,1,1
9809,1,1
529,1,1
1728,0,1
5240,1,1
330,1,1
9957,0,1
1157,1,1
2660,1,1
3292,0,1
2761,1,1
7321,0,1
3068,1,1
6032,1,1
6267,0,1
9490,1,1
2058,1,1
1219,0,1
8593,1,1
107,1,1
4854,0,1
5935,0,1
8380,1,1
9606,1,1
3536,1,1
3030,0,1
8058,0,1
7517,1,1
4143,1,1
6474,1,1
4547,1,1
1845,0,1
2018,0,1
5834,1,1
7892,0,1
1024,1,1
1960,0,1
4514,1,1
3858,1,1
8861,1,1
5989,0,1
4795,1,1
8775,0,1
6173,1,1
5153,0,1
3177,1,1
8290,1,1
3106,1,1
925,1,1
9779,0,1
8819,0,1
9787,1,1
5628,0,1
524,1,1
4021,1,1
9061,1,1
4695,1,1
3988,1,1
3207,1,1
7216,1,1
8337,1,1
8182,1,1
2528,1,1
3496,0,1
2482,1,1
7180,1,1
2027,1,1
7928,0,1
4094,1,1
4559,0,1
2884,1,1
8835,1,1
3503,0,1
141,0,1
2205,1,1
1254,1,1
9221,1,1
1197,0,1
2609,1,1
397,1,1
9921,1,1
1174,0,1
8922,1,1
8245,1,1
4927,0,1
5373,1,1
8931,1,1
9600,1,1
7748,0,1
7576,1,1
5976,1,1
6861,1,1
2195,1,1
3550,1,1
4873,1,1
4659,1,1
7341,1,1
4283,1,1
1143,1,1
4826,1,1
9506,0,1
6100,1,1
709,1,1
6023,1,1
3001,1,1
4102,1,1
2454,1,1
2265,1,1
5027,1,1
7517,0,1
7508,1,1
9992,1,1
679,1,1
611,1,1
674,0,1
2640,1,1
9685,1,1
6022,1,1
6127,1,1
8118,1,1
1666,0,1
5277,1,1
4248,1,1
6860,0,1
4803,1,1
581,0,1
9281,0,1
3481,0,1
7779,1,1
9722,1,1
3902,1,1
7112,1,1
7586,0,1
3318,1,1
7774,1,1
5144,0,1
8058,1,1
697,1,1
8276,1,1
840,0,1
897,1,1
5178,1,1
8185,1,1
4585,1,1
4951,1,1
2430,1,1
8414,1,1
7801,0,1
4988,1,1
9799,0,1
7730,1,1
3199,0,1
5019,0,1
3746,1,1
2880,0,1
7594,1,1
1077,0,1
1624,1,1
6080,0,1
8623,1,1
3208,1,1
491,0,1
1771,1,1
2107,0,1
8816,1,1
4433,1,1
3716,1,1
4818,1,1
2897,0,1
3489,0,1
508,0,1
4806,1,1
8443,1,1
1866,1,1
4958,1,1
8337,1,1
3453,0,1
5914,1,1
8625,1,1
9306,1,1
1833,1,1
8374,1,1
4039,1,1
1194,0,1
365,0,1
4817,1,1
4090,0,1
6319,1,1
1304,1,1
8945,1,1
5655,1,1
7225,0,1
4587,1,1
8972,1,1
2860,1,1
8868,1,1
1200,0,1
7625,1,1
4098,0,1
2675,0,1
2873,1,1
3045,1,1
531,0,1
946,1,1
916,0,1
1196,1,1
4282,1,1
9189,1,1
576,1,1
3452,0,1
7278,0,1
4822,1,1
9821,1,1
4229,1,1
